,Pedido,Quantidade,Preco,Numero_produto,Vendas,Data,Status,Quarter,Mês,Ano,Produto,Codigo_produto,Estado,Codigo Postal,Pais,Tamanho
0,10107,30,95.7,2,2871,2/24/2003,Shipped,1,Feb,2003,Motorcycles,S10_1678,NY,10022,BRASIL,Small
1,10145,45,83.26,6,3746.7,8/25/2003,Shipped,3,Ago,2003,Motorcycles,S10_1678,CA,90003,BRASIL,Medium
2,10159,49,100,14,5205.27,10/10/2003,Shipped,4,Oct,2003,Motorcycles,S10_1678,CA,,BRASIL,Medium
3,10168,36,96.66,1,3479.76,10/28/2003,Shipped,4,Oct,2003,Motorcycles,S10_1678,CA,94217,BRASIL,Medium
4,10201,22,98.57,2,2168.54,12/1/2003,Shipped,4,Dec,2003,Motorcycles,S10_1678,CA,,BRASIL,Small
5,10237,23,100,7,2333.12,4/5/2004,Shipped,2,Apr,2004,Motorcycles,S10_1678,NY,10022,BRASIL,Small
6,10251,28,100,2,3188.64,5/18/2004,Shipped,2,Mai,2004,Motorcycles,S10_1678,NJ,94019,BRASIL,Medium
7,10263,34,100,2,3676.76,6/28/2004,Shipped,2,Jun,2004,Motorcycles,S10_1678,CT,97562,BRASIL,Medium
8,10285,36,100,6,4099.68,8/27/2004,Shipped,3,Ago,2004,Motorcycles,S10_1678,MA,51247,BRASIL,Medium
9,10318,46,94.74,1,4358.04,11/2/2004,Shipped,4,Nov,2004,Motorcycles,S10_1678,PA,70267,BRASIL,Medium
10,10329,42,100,1,4396.14,11/15/2004,Shipped,4,Nov,2004,Motorcycles,S10_1678,NY,10022,BRASIL,Medium
11,10388,42,76.36,4,3207.12,3/3/2005,Shipped,1,Mar,2005,Motorcycles,S10_1678,MA,50553,BRASIL,Medium
12,10140,37,100,11,7374.1,7/24/2003,Shipped,3,Jul,2003,Classic Cars,S10_1949,CA,94217,BRASIL,Large
13,10163,21,100,1,4860.24,10/20/2003,Shipped,4,Oct,2003,Classic Cars,S10_1949,NY,10022,BRASIL,Medium
14,10183,23,100,8,5372.57,11/13/2003,Shipped,4,Nov,2003,Classic Cars,S10_1949,PA,71270,BRASIL,Medium
15,10215,35,100,3,6075.3,1/29/2004,Shipped,1,Jan,2004,Classic Cars,S10_1949,CA,94019,BRASIL,Medium
16,10228,29,100,2,6463.23,3/10/2004,Shipped,1,Mar,2004,Classic Cars,S10_1949,MA,51247,BRASIL,Medium
17,10245,34,100,9,6120.34,5/4/2004,Shipped,2,Mai,2004,Classic Cars,S10_1949,CT,97823,BRASIL,Medium
18,10312,48,100,3,11623.7,10/21/2004,Shipped,4,Oct,2004,Classic Cars,S10_1949,CA,97562,BRASIL,Large
19,10322,40,100,1,6000.4,11/4/2004,Shipped,4,Nov,2004,Classic Cars,S10_1949,NH,62005,BRASIL,Medium
20,10333,26,100,3,3003,11/18/2004,Shipped,4,Nov,2004,Classic Cars,S10_1949,CA,,BRASIL,Medium
21,10357,32,100,10,5691.84,12/10/2004,Shipped,4,Dec,2004,Classic Cars,S10_1949,CA,97562,BRASIL,Medium
22,10369,41,100,2,4514.92,1/20/2005,Shipped,1,Jan,2005,Classic Cars,S10_1949,MA,58339,BRASIL,Medium
23,10381,36,100,3,8254.8,2/17/2005,Shipped,1,Feb,2005,Classic Cars,S10_1949,CA,,BRASIL,Large
24,10107,39,99.91,5,3896.49,2/24/2003,Shipped,1,Feb,2003,Motorcycles,S10_2016,NY,10022,BRASIL,Medium
